site YYMMMDD yyyy.yyyy __MJD week d reflon _e0(m) __east(m) ____n0(m) _north(m) u0(m) ____up(m) _ant(m) sig_e(m) sig_n(m) sig_u(m) __corr_en __corr_eu __corr_nu _latitude(deg) _longitude(deg) __height(m)
UBE1 07JUL26 2007.5647 54307 1437 4  -48.3  -1788 -0.160140  -2089440 -0.594652   791  0.769409  0.0400 0.000756 0.000688 0.003024  0.030920  0.057648  0.021003 -18.8895350218  -48.3169716987   791.76941
UBE1 07JUL30 2007.5756 54311 1438 1  -48.3  -1788 -0.158739  -2089440 -0.592166   791  0.764894  0.0400 0.000739 0.000670 0.002894  0.048237  0.052128  0.028625 -18.8895349993  -48.3169716854   791.76489
UBE1 07AUG01 2007.5811 54313 1438 3  -48.3  -1788 -0.158350  -2089440 -0.593262   791  0.759638  0.0400 0.000733 0.000670 0.002852  0.044410  0.020101  0.039741 -18.8895350092  -48.3169716817   791.75964
UBE1 07AUG06 2007.5948 54318 1439 1  -48.3  -1788 -0.159081  -2089440 -0.591000   791  0.759473  0.0400 0.000751 0.000684 0.002931  0.045367  0.015686  0.042804 -18.8895349888  -48.3169716887   791.75947
UBE1 07AUG08 2007.6003 54320 1439 3  -48.3  -1788 -0.159738  -2089440 -0.589353   791  0.765656  0.0400 0.000737 0.000673 0.002913  0.043424  0.056194  0.063425 -18.8895349739  -48.3169716949   791.76566
UBE1 07AUG09 2007.6030 54321 1439 4  -48.3  -1788 -0.158073  -2089440 -0.591271   791  0.763917  0.0400 0.000783 0.000733 0.003168  0.025700  0.054817  0.015224 -18.8895349912  -48.3169716791   791.76392
UBE1 07AUG10 2007.6057 54322 1439 5  -48.3  -1788 -0.156719  -2089440 -0.592585   791  0.767441  0.0400 0.000730 0.000671 0.002917  0.036181  0.051547  0.047572 -18.8895350031  -48.3169716663   791.76744
UBE1 07AUG11 2007.6085 54323 1439 6  -48.3  -1788 -0.159362  -2089440 -0.593590   791  0.767269  0.0400 0.000741 0.000680 0.002919  0.041584  0.055337  0.033158 -18.8895350122  -48.3169716913   791.76727
UBE1 07AUG12 2007.6112 54324 1440 0  -48.3  -1788 -0.158293  -2089440 -0.592668   791  0.765098  0.0400 0.000740 0.000678 0.002935  0.041379  0.067504  0.049085 -18.8895350038  -48.3169716812   791.76510
UBE1 07AUG13 2007.6140 54325 1440 1  -48.3  -1788 -0.156916  -2089440 -0.589963   791  0.764717  0.0400 0.000734 0.000675 0.002950  0.039694  0.078163  0.063723 -18.8895349794  -48.3169716681   791.76472
UBE1 07AUG14 2007.6167 54326 1440 2  -48.3  -1788 -0.156635  -2089440 -0.587943   791  0.766724  0.0400 0.000803 0.000719 0.003222  0.044693  0.072181  0.054289 -18.8895349612  -48.3169716654   791.76672
UBE1 07AUG15 2007.6194 54327 1440 3  -48.3  -1788 -0.155667  -2089440 -0.590648   791  0.767523  0.0400 0.000833 0.000720 0.003191  0.065490  0.076867  0.072452 -18.8895349856  -48.3169716563   791.76752
UBE1 07AUG16 2007.6222 54328 1440 4  -48.3  -1788 -0.158480  -2089440 -0.590621   791  0.767235  0.0400 0.000774 0.000697 0.002991  0.045808  0.058425  0.030419 -18.8895349853  -48.3169716830   791.76724
UBE1 07AUG17 2007.6249 54329 1440 5  -48.3  -1788 -0.158335  -2089440 -0.588988   791  0.768106  0.0400 0.000783 0.000710 0.003039  0.075439  0.072662  0.037440 -18.8895349706  -48.3169716816   791.76811
UBE1 07AUG18 2007.6277 54330 1440 6  -48.3  -1788 -0.157462  -2089440 -0.591610   791  0.771533  0.0400 0.000771 0.000689 0.002995  0.023091  0.053941  0.029591 -18.8895349943  -48.3169716733   791.77153
UBE1 07AUG19 2007.6304 54331 1441 0  -48.3  -1788 -0.160011  -2089440 -0.590861   791  0.776739  0.0400 0.000771 0.000688 0.003025  0.022786  0.054475  0.040577 -18.8895349875  -48.3169716975   791.77674
UBE1 07AUG20 2007.6331 54332 1441 1  -48.3  -1788 -0.158958  -2089440 -0.589407   791  0.771330  0.0400 0.000763 0.000694 0.003030  0.050380  0.044555  0.021113 -18.8895349744  -48.3169716875   791.77133
UBE1 07AUG21 2007.6359 54333 1441 2  -48.3  -1788 -0.161033  -2089440 -0.590205   791  0.767726  0.0400 0.000746 0.000688 0.002969  0.064474  0.055962  0.044269 -18.8895349816  -48.3169717072   791.76773
UBE1 07AUG22 2007.6386 54334 1441 3  -48.3  -1788 -0.158380  -2089440 -0.590751   791  0.771938  0.0400 0.000785 0.000699 0.003077  0.057354  0.017793  0.045039 -18.8895349865  -48.3169716820   791.77194
UBE1 07AUG23 2007.6413 54335 1441 4  -48.3  -1788 -0.157608  -2089440 -0.588350   791  0.766508  0.0400 0.000744 0.000688 0.002920  0.042460  0.045461  0.025600 -18.8895349648  -48.3169716747   791.76651
UBE1 07AUG24 2007.6441 54336 1441 5  -48.3  -1788 -0.157407  -2089440 -0.589490   791  0.772766  0.0400 0.000795 0.000703 0.003093  0.073050  0.095332  0.029227 -18.8895349751  -48.3169716728   791.77277
UBE1 07AUG25 2007.6468 54337 1441 6  -48.3  -1788 -0.159180  -2089440 -0.589563   791  0.779308  0.0400 0.000796 0.000711 0.003109  0.051777  0.058461  0.020649 -18.8895349758  -48.3169716896   791.77931
UBE1 07AUG26 2007.6496 54338 1442 0  -48.3  -1788 -0.157910  -2089440 -0.589907   791  0.771901  0.0400 0.000793 0.000704 0.003105  0.028633  0.044116  0.052905 -18.8895349789  -48.3169716776   791.77190
UBE1 07AUG27 2007.6523 54339 1442 1  -48.3  -1788 -0.159657  -2089440 -0.590007   791  0.779381  0.0400 0.000801 0.000716 0.003094  0.048499  0.012144  0.045399 -18.8895349798  -48.3169716941   791.77938
UBE1 07AUG28 2007.6550 54340 1442 2  -48.3  -1788 -0.162232  -2089440 -0.590263   791  0.772594  0.0400 0.000735 0.000685 0.002908  0.021320  0.048182  0.042745 -18.8895349821  -48.3169717186   791.77259
UBE1 07AUG29 2007.6578 54341 1442 3  -48.3  -1788 -0.159909  -2089440 -0.590559   791  0.775163  0.0400 0.000729 0.000668 0.002881  0.054026  0.075321  0.041917 -18.8895349848  -48.3169716965   791.77516
UBE1 07AUG30 2007.6605 54342 1442 4  -48.3  -1788 -0.158202  -2089440 -0.589143   791  0.770166  0.0400 0.000730 0.000669 0.002866  0.054458  0.050007  0.011720 -18.8895349720  -48.3169716803   791.77017
UBE1 07AUG31 2007.6632 54343 1442 5  -48.3  -1788 -0.159415  -2089440 -0.590660   791  0.778326  0.0400 0.000833 0.000766 0.003264  0.000728  0.117174  0.043676 -18.8895349857  -48.3169716918   791.77833
UBE1 07SEP01 2007.6660 54344 1442 6  -48.3  -1788 -0.160186  -2089440 -0.589634   791  0.769227  0.0400 0.000729 0.000674 0.002887  0.053577  0.038078  0.024929 -18.8895349764  -48.3169716992   791.76923
UBE1 07SEP02 2007.6687 54345 1443 0  -48.3  -1788 -0.159745  -2089440 -0.589115   791  0.770923  0.0400 0.000750 0.000683 0.002949  0.066026  0.074757  0.040189 -18.8895349717  -48.3169716950   791.77092
UBE1 07SEP03 2007.6715 54346 1443 1  -48.3  -1788 -0.158168  -2089440 -0.586606   791  0.768095  0.0400 0.000745 0.000691 0.002969  0.056588  0.078709  0.049688 -18.8895349491  -48.3169716800   791.76809
UBE1 07SEP04 2007.6742 54347 1443 2  -48.3  -1788 -0.157755  -2089440 -0.587424   791  0.765812  0.0400 0.000750 0.000700 0.003002  0.061298  0.081561  0.031550 -18.8895349565  -48.3169716761   791.76581
UBE1 07SEP05 2007.6769 54348 1443 3  -48.3  -1788 -0.157614  -2089440 -0.587233   791  0.768796  0.0400 0.000738 0.000675 0.002930  0.047660  0.052336  0.016302 -18.8895349547  -48.3169716747   791.76880
UBE1 07SEP06 2007.6797 54349 1443 4  -48.3  -1788 -0.159091  -2089440 -0.587163   791  0.768251  0.0400 0.000743 0.000689 0.002962  0.056556  0.101675  0.059458 -18.8895349541  -48.3169716888   791.76825
UBE1 07SEP07 2007.6824 54350 1443 5  -48.3  -1788 -0.159777  -2089440 -0.588178   791  0.768997  0.0400 0.000794 0.000703 0.003049  0.052604  0.067609  0.038026 -18.8895349633  -48.3169716953   791.76900
UBE1 07SEP08 2007.6851 54351 1443 6  -48.3  -1788 -0.159600  -2089440 -0.588635   791  0.775116  0.0400 0.000813 0.000704 0.003141  0.031094  0.028876  0.076539 -18.8895349674  -48.3169716936   791.77512
UBE1 07SEP09 2007.6879 54352 1444 0  -48.3  -1788 -0.160604  -2089440 -0.588854   791  0.778796  0.0400 0.000784 0.000687 0.003078  0.021241  0.032877  0.046049 -18.8895349694  -48.3169717031   791.77880
UBE1 07SEP10 2007.6906 54353 1444 1  -48.3  -1788 -0.159333  -2089440 -0.587100   791  0.777365  0.0400 0.000747 0.000673 0.002940  0.040818  0.056955  0.035114 -18.8895349535  -48.3169716911   791.77737
UBE1 07SEP11 2007.6934 54354 1444 2  -48.3  -1788 -0.157790  -2089440 -0.587447   791  0.772233  0.0400 0.000812 0.000706 0.003139  0.014994  0.069911  0.037201 -18.8895349567  -48.3169716764   791.77223
UBE1 07SEP12 2007.6961 54355 1444 3  -48.3  -1788 -0.160928  -2089440 -0.586807   791  0.768790  0.0400 0.000737 0.000666 0.002882  0.032379  0.061753  0.035362 -18.8895349509  -48.3169717062   791.76879
UBE1 07SEP13 2007.6988 54356 1444 4  -48.3  -1788 -0.157984  -2089440 -0.588482   791  0.772609  0.0400 0.000750 0.000671 0.002916  0.040073  0.072773  0.036746 -18.8895349660  -48.3169716783   791.77261
UBE1 07SEP14 2007.7016 54357 1444 5  -48.3  -1788 -0.159234  -2089440 -0.586932   791  0.776689  0.0400 0.000895 0.000780 0.003311 -0.003858  0.060901  0.007143 -18.8895349520  -48.3169716901   791.77669
UBE1 07SEP15 2007.7043 54358 1444 6  -48.3  -1788 -0.159301  -2089440 -0.587565   791  0.781553  0.0400 0.000777 0.000704 0.003099  0.039322  0.034056  0.058465 -18.8895349577  -48.3169716908   791.78155
UBE1 07SEP16 2007.7070 54359 1445 0  -48.3  -1788 -0.159011  -2089440 -0.587584   791  0.779345  0.0400 0.000757 0.000681 0.002946  0.040892  0.035456  0.006823 -18.8895349579  -48.3169716880   791.77934
UBE1 07SEP17 2007.7098 54360 1445 1  -48.3  -1788 -0.160852  -2089440 -0.588701   791  0.778931  0.0400 0.000873 0.000800 0.003339 -0.037473  0.108629 -0.040231 -18.8895349680  -48.3169717055   791.77893
UBE1 07SEP18 2007.7125 54361 1445 2  -48.3  -1788 -0.161387  -2089440 -0.586042   791  0.769203  0.0400 0.001185 0.001068 0.004382 -0.118814  0.083321 -0.114067 -18.8895349440  -48.3169717106   791.76920
UBE1 07SEP19 2007.7153 54362 1445 3  -48.3  -1788 -0.159496  -2089440 -0.587176   791  0.778224  0.0400 0.001130 0.001039 0.004330 -0.077745  0.008702 -0.095350 -18.8895349542  -48.3169716926   791.77822
UBE1 07SEP20 2007.7180 54363 1445 4  -48.3  -1788 -0.159323  -2089440 -0.588322   791  0.775060  0.0400 0.000825 0.000755 0.003224  0.000556  0.110073 -0.011011 -18.8895349646  -48.3169716910   791.77506
UBE1 07SEP21 2007.7207 54364 1445 5  -48.3  -1788 -0.160098  -2089440 -0.589256   791  0.778630  0.0400 0.000907 0.000804 0.003452 -0.025006  0.071702 -0.028230 -18.8895349730  -48.3169716983   791.77863
UBE1 07SEP22 2007.7235 54365 1445 6  -48.3  -1788 -0.161553  -2089440 -0.588033   791  0.781530  0.0400 0.000753 0.000688 0.002959  0.014775  0.078343  0.008985 -18.8895349620  -48.3169717121   791.78153
UBE1 07SEP23 2007.7262 54366 1446 0  -48.3  -1788 -0.157869  -2089440 -0.587156   791  0.773801  0.0400 0.000772 0.000709 0.003106 -0.012197  0.058428 -0.010197 -18.8895349541  -48.3169716772   791.77380
UBE1 07SEP24 2007.7290 54367 1446 1  -48.3  -1788 -0.161399  -2089440 -0.589250   791  0.771636  0.0400 0.001060 0.000951 0.003972 -0.080323  0.135063 -0.080500 -18.8895349730  -48.3169717107   791.77164
UBE1 07SEP25 2007.7317 54368 1446 2  -48.3  -1788 -0.164447  -2089440 -0.587014   791  0.767616  0.0400 0.001102 0.001027 0.004131 -0.090022  0.127991 -0.068519 -18.8895349528  -48.3169717396   791.76762
UBE1 07SEP26 2007.7344 54369 1446 3  -48.3  -1788 -0.161582  -2089440 -0.589907   791  0.774257  0.0400 0.001108 0.001041 0.004252 -0.101400  0.118114 -0.131316 -18.8895349789  -48.3169717124   791.77426
UBE1 07SEP28 2007.7399 54371 1446 5  -48.3  -1788 -0.161303  -2089440 -0.587353   791  0.772361  0.0400 0.000828 0.000750 0.003151 -0.017267  0.080666  0.001743 -18.8895349558  -48.3169717098   791.77236
UBE1 07SEP29 2007.7426 54372 1446 6  -48.3  -1788 -0.162008  -2089440 -0.587339   791  0.777481  0.0400 0.000759 0.000685 0.003009  0.015509  0.058217 -0.002217 -18.8895349557  -48.3169717164   791.77748
UBE1 07SEP30 2007.7454 54373 1447 0  -48.3  -1788 -0.166259  -2089440 -0.591421   791  0.788588  0.0400 0.000970 0.000865 0.003629 -0.069373  0.066070 -0.027630 -18.8895349926  -48.3169717568   791.78859
UBE1 07OCT01 2007.7481 54374 1447 1  -48.3  -1788 -0.163016  -2089440 -0.585754   791  0.778575  0.0400 0.001156 0.001026 0.004268 -0.102463  0.029335 -0.053577 -18.8895349414  -48.3169717260   791.77857
UBE1 07OCT02 2007.7509 54375 1447 2  -48.3  -1788 -0.160215  -2089440 -0.587085   791  0.776376  0.0400 0.001185 0.001063 0.004447 -0.111215  0.050706 -0.107838 -18.8895349534  -48.3169716994   791.77638
UBE1 07OCT03 2007.7536 54376 1447 3  -48.3  -1788 -0.160153  -2089440 -0.587847   791  0.783551  0.0400 0.001063 0.000959 0.003989 -0.110899  0.056443 -0.059114 -18.8895349603  -48.3169716988   791.78355
UBE1 07OCT04 2007.7563 54377 1447 4  -48.3  -1788 -0.159480  -2089440 -0.587215   791  0.784837  0.0400 0.000748 0.000676 0.002931  0.020248  0.054090  0.012081 -18.8895349546  -48.3169716925   791.78484
UBE1 07OCT05 2007.7591 54378 1447 5  -48.3  -1788 -0.161337  -2089440 -0.586651   791  0.777621  0.0400 0.001091 0.000981 0.003946 -0.103323  0.078680 -0.101956 -18.8895349495  -48.3169717101   791.77762
UBE1 07OCT06 2007.7618 54379 1447 6  -48.3  -1788 -0.162000  -2089440 -0.589358   791  0.780290  0.0400 0.000756 0.000689 0.002922  0.026066  0.058065 -0.001072 -18.8895349739  -48.3169717164   791.78029
UBE1 07OCT07 2007.7645 54380 1448 0  -48.3  -1788 -0.160607  -2089440 -0.588077   791  0.788452  0.0400 0.000756 0.000688 0.002982  0.050114  0.080180  0.023798 -18.8895349624  -48.3169717032   791.78845
UBE1 07OCT08 2007.7673 54381 1448 1  -48.3  -1788 -0.159896  -2089440 -0.588375   791  0.785132  0.0400 0.000931 0.000840 0.003457  0.047921  0.124608  0.020239 -18.8895349651  -48.3169716964   791.78513
UBE1 07OCT09 2007.7700 54382 1448 2  -48.3  -1788 -0.161673  -2089440 -0.587792   791  0.782803  0.0400 0.000830 0.000729 0.003091 -0.010511  0.026078  0.047697 -18.8895349598  -48.3169717133   791.78280
UBE1 07OCT10 2007.7728 54383 1448 3  -48.3  -1788 -0.159361  -2089440 -0.589090   791  0.789217  0.0400 0.000835 0.000746 0.003349  0.069532  0.109791  0.041848 -18.8895349715  -48.3169716913   791.78922
UBE1 07OCT11 2007.7755 54384 1448 4  -48.3  -1788 -0.160523  -2089440 -0.586555   791  0.783573  0.0400 0.000737 0.000680 0.002910  0.044683  0.078816  0.033768 -18.8895349486  -48.3169717024   791.78357
UBE1 07OCT12 2007.7782 54385 1448 5  -48.3  -1788 -0.158267  -2089440 -0.586755   791  0.785918  0.0400 0.000735 0.000684 0.002942  0.028850  0.054721  0.000647 -18.8895349504  -48.3169716809   791.78592
UBE1 07OCT13 2007.7810 54386 1448 6  -48.3  -1788 -0.158939  -2089440 -0.588859   791  0.792398  0.0400 0.000735 0.000693 0.002956  0.027516  0.030879 -0.011094 -18.8895349694  -48.3169716873   791.79240
UBE1 07OCT14 2007.7837 54387 1449 0  -48.3  -1788 -0.161680  -2089440 -0.588060   791  0.789730  0.0400 0.000755 0.000692 0.003087  0.006356  0.012402  0.046962 -18.8895349622  -48.3169717133   791.78973
UBE1 07OCT15 2007.7864 54388 1449 1  -48.3  -1788 -0.158571  -2089440 -0.588061   791  0.783824  0.0400 0.000733 0.000675 0.002947  0.020968  0.044552  0.038635 -18.8895349622  -48.3169716838   791.78382
UBE1 07OCT16 2007.7892 54389 1449 2  -48.3  -1788 -0.159920  -2089440 -0.588563   791  0.783162  0.0400 0.000731 0.000676 0.002930  0.037300  0.041469  0.051770 -18.8895349668  -48.3169716966   791.78316
UBE1 07OCT17 2007.7919 54390 1449 3  -48.3  -1788 -0.163422  -2089440 -0.587512   791  0.788762  0.0400 0.000783 0.000698 0.003119  0.030965  0.037540  0.030330 -18.8895349573  -48.3169717299   791.78876
UBE1 07OCT18 2007.7947 54391 1449 4  -48.3  -1788 -0.163275  -2089440 -0.584899   791  0.790590  0.0400 0.000779 0.000713 0.003173  0.002682 -0.018858  0.062374 -18.8895349337  -48.3169717285   791.79059
UBE1 07OCT19 2007.7974 54392 1449 5  -48.3  -1788 -0.161918  -2089440 -0.588123   791  0.790685  0.0400 0.000769 0.000707 0.003078  0.026944  0.050714 -0.009075 -18.8895349628  -48.3169717156   791.79068
UBE1 07OCT20 2007.8001 54393 1449 6  -48.3  -1788 -0.161108  -2089440 -0.590395   791  0.785345  0.0400 0.000745 0.000704 0.003018  0.019828  0.039644 -0.007721 -18.8895349833  -48.3169717079   791.78535
UBE1 07OCT21 2007.8029 54394 1450 0  -48.3  -1788 -0.162041  -2089440 -0.589260   791  0.794242  0.0400 0.000761 0.000735 0.003125  0.030932  0.048235 -0.063342 -18.8895349731  -48.3169717168   791.79424
UBE1 07OCT22 2007.8056 54395 1450 1  -48.3  -1788 -0.162220  -2089440 -0.585877   791  0.789671  0.0400 0.000771 0.000702 0.003101  0.064166  0.075241  0.023622 -18.8895349425  -48.3169717185   791.78967
UBE1 07OCT23 2007.8084 54396 1450 2  -48.3  -1788 -0.160795  -2089440 -0.588644   791  0.781877  0.0400 0.000754 0.000692 0.002979  0.038659  0.042922  0.033778 -18.8895349675  -48.3169717049   791.78188
UBE1 07OCT24 2007.8111 54397 1450 3  -48.3  -1788 -0.161640  -2089440 -0.586438   791  0.785580  0.0400 0.000783 0.000710 0.003129  0.019506  0.001998  0.023467 -18.8895349476  -48.3169717130   791.78558
UBE1 07OCT25 2007.8138 54398 1450 4  -48.3  -1788 -0.161046  -2089440 -0.587975   791  0.796018  0.0400 0.000760 0.000692 0.003076  0.010571  0.023551  0.071123 -18.8895349614  -48.3169717073   791.79602
UBE1 07OCT26 2007.8166 54399 1450 5  -48.3  -1788 -0.161695  -2089440 -0.588375   791  0.784240  0.0400 0.000762 0.000708 0.003035  0.007773  0.002934  0.049444 -18.8895349651  -48.3169717135   791.78424
UBE1 07OCT27 2007.8193 54400 1450 6  -48.3  -1788 -0.160786  -2089440 -0.586909   791  0.785983  0.0400 0.000868 0.000788 0.003319 -0.007940  0.032411 -0.020997 -18.8895349518  -48.3169717048   791.78598
UBE1 07NOV05 2007.8439 54409 1452 1  -48.3  -1788 -0.163369  -2089440 -0.588618   791  0.784647  0.0400 0.001356 0.001299 0.005881  0.093705  0.044270  0.034878 -18.8895349673  -48.3169717294   791.78465
UBE1 07NOV06 2007.8467 54410 1452 2  -48.3  -1788 -0.160584  -2089440 -0.586092   791  0.791941  0.0400 0.000755 0.000717 0.003101 -0.000758  0.071256 -0.014008 -18.8895349444  -48.3169717029   791.79194
UBE1 07NOV10 2007.8576 54414 1452 6  -48.3  -1788 -0.160193  -2089440 -0.587636   791  0.794433  0.0400 0.001373 0.001429 0.005720 -0.072860 -0.129442 -0.055595 -18.8895349584  -48.3169716992   791.79443
UBE1 07NOV12 2007.8631 54416 1453 1  -48.3  -1788 -0.160016  -2089440 -0.586573   791  0.789126  0.0400 0.001029 0.001017 0.004456  0.081828 -0.006591  0.020491 -18.8895349488  -48.3169716975   791.78913
UBE1 07NOV13 2007.8658 54417 1453 2  -48.3  -1788 -0.160883  -2089440 -0.585177   791  0.785008  0.0400 0.000792 0.000724 0.003088  0.027636  0.061656  0.011215 -18.8895349362  -48.3169717058   791.78501
UBE1 07NOV14 2007.8686 54418 1453 3  -48.3  -1788 -0.160913  -2089440 -0.587723   791  0.793222  0.0400 0.000776 0.000711 0.003046  0.040298  0.034374  0.026525 -18.8895349592  -48.3169717061   791.79322
UBE1 07NOV15 2007.8713 54419 1453 4  -48.3  -1788 -0.161688  -2089440 -0.587237   791  0.797179  0.0400 0.000786 0.000740 0.003153  0.031781  0.034968  0.026277 -18.8895349548  -48.3169717134   791.79718
UBE1 07NOV16 2007.8741 54420 1453 5  -48.3  -1788 -0.159594  -2089440 -0.585789   791  0.788890  0.0400 0.000759 0.000701 0.003031  0.026016  0.002549  0.046568 -18.8895349417  -48.3169716935   791.78889
UBE1 07NOV17 2007.8768 54421 1453 6  -48.3  -1788 -0.158928  -2089440 -0.586072   791  0.781988  0.0400 0.000759 0.000711 0.002982 -0.000991  0.003662 -0.001907 -18.8895349443  -48.3169716872   791.78199
UBE1 07NOV18 2007.8795 54422 1454 0  -48.3  -1788 -0.158802  -2089440 -0.584672   791  0.785509  0.0400 0.000765 0.000704 0.003033  0.017683  0.010617  0.011265 -18.8895349316  -48.3169716860   791.78551
UBE1 07NOV19 2007.8823 54423 1454 1  -48.3  -1788 -0.160677  -2089440 -0.584459   791  0.792022  0.0400 0.000777 0.000724 0.003125  0.004420 -0.021149  0.052692 -18.8895349297  -48.3169717038   791.79202
UBE1 07NOV20 2007.8850 54424 1454 2  -48.3  -1788 -0.162940  -2089440 -0.587710   791  0.797881  0.0400 0.001116 0.000973 0.004332 -0.055334 -0.045888 -0.021832 -18.8895349591  -48.3169717253   791.79788
UBE1 07NOV23 2007.8932 54427 1454 5  -48.3  -1788 -0.161423  -2089440 -0.587866   791  0.788983  0.0400 0.000816 0.000739 0.003193  0.033808  0.015972  0.006177 -18.8895349605  -48.3169717109   791.78898
UBE1 07NOV24 2007.8960 54428 1454 6  -48.3  -1788 -0.159323  -2089440 -0.587640   791  0.803814  0.0400 0.000815 0.000770 0.003301  0.000107  0.012173 -0.014144 -18.8895349584  -48.3169716910   791.80381
UBE1 07NOV25 2007.8987 54429 1455 0  -48.3  -1788 -0.160193  -2089440 -0.585130   791  0.790094  0.0400 0.000755 0.000736 0.003116  0.015813  0.027960  0.006284 -18.8895349357  -48.3169716992   791.79009
UBE1 07NOV26 2007.9014 54430 1455 1  -48.3  -1788 -0.159624  -2089440 -0.588444   791  0.796933  0.0400 0.000778 0.000725 0.003153 -0.005401 -0.000577  0.031627 -18.8895349657  -48.3169716938   791.79693
UBE1 07NOV27 2007.9042 54431 1455 2  -48.3  -1788 -0.161683  -2089440 -0.586229   791  0.786348  0.0400 0.000783 0.000743 0.003150 -0.000199 -0.012435  0.002613 -18.8895349457  -48.3169717134   791.78635
UBE1 07NOV28 2007.9069 54432 1455 3  -48.3  -1788 -0.162753  -2089440 -0.585634   791  0.790209  0.0400 0.000742 0.000714 0.002998  0.012262  0.020253  0.007049 -18.8895349403  -48.3169717235   791.79021
UBE1 07NOV29 2007.9097 54433 1455 4  -48.3  -1788 -0.160737  -2089440 -0.585509   791  0.786846  0.0400 0.000744 0.000708 0.003031  0.028779  0.035555  0.020510 -18.8895349392  -48.3169717044   791.78685
UBE1 07NOV30 2007.9124 54434 1455 5  -48.3  -1788 -0.161196  -2089440 -0.585116   791  0.796361  0.0400 0.000755 0.000706 0.003040  0.006235 -0.012189 -0.002319 -18.8895349356  -48.3169717087   791.79636
UBE1 07DEC01 2007.9151 54435 1455 6  -48.3  -1788 -0.159579  -2089440 -0.584081   791  0.797441  0.0400 0.000833 0.000755 0.003324  0.098312  0.055164  0.047634 -18.8895349263  -48.3169716934   791.79744
UBE1 07DEC02 2007.9179 54436 1456 0  -48.3  -1788 -0.164963  -2089440 -0.584180   791  0.795014  0.0400 0.000768 0.000708 0.003029  0.008106  0.024945  0.029132 -18.8895349272  -48.3169717445   791.79501
UBE1 07DEC03 2007.9206 54437 1456 1  -48.3  -1788 -0.158922  -2089440 -0.584769   791  0.802865  0.0400 0.000778 0.000734 0.003191  0.061731  0.066894  0.044854 -18.8895349325  -48.3169716872   791.80287
UBE1 07DEC04 2007.9233 54438 1456 2  -48.3  -1788 -0.162340  -2089440 -0.586648   791  0.798318  0.0400 0.000743 0.000702 0.003071  0.047589  0.076000  0.023598 -18.8895349495  -48.3169717196   791.79832
UBE1 07DEC05 2007.9261 54439 1456 3  -48.3  -1788 -0.159447  -2089440 -0.585745   791  0.790897  0.0400 0.000768 0.000718 0.003077  0.024553  0.027764 -0.030332 -18.8895349413  -48.3169716921   791.79090
UBE1 07DEC06 2007.9288 54440 1456 4  -48.3  -1788 -0.160753  -2089440 -0.583224   791  0.790910  0.0400 0.000769 0.000719 0.003051  0.031290  0.043081  0.005339 -18.8895349185  -48.3169717045   791.79091
UBE1 07DEC07 2007.9316 54441 1456 5  -48.3  -1788 -0.162285  -2089440 -0.585068   791  0.783623  0.0400 0.000754 0.000717 0.003034  0.021268  0.020493 -0.015725 -18.8895349352  -48.3169717191   791.78362
UBE1 07DEC08 2007.9343 54442 1456 6  -48.3  -1788 -0.161236  -2089440 -0.585209   791  0.781336  0.0400 0.000772 0.000709 0.003059  0.019411  0.065647  0.000779 -18.8895349365  -48.3169717091   791.78134
UBE1 07DEC09 2007.9370 54443 1457 0  -48.3  -1788 -0.161731  -2089440 -0.585949   791  0.793486  0.0400 0.000748 0.000711 0.003100  0.022974  0.009439 -0.029673 -18.8895349431  -48.3169717138   791.79349
UBE1 07DEC10 2007.9398 54444 1457 1  -48.3  -1788 -0.160847  -2089440 -0.583833   791  0.787519  0.0400 0.000763 0.000732 0.003116  0.005051  0.092171 -0.006733 -18.8895349240  -48.3169717054   791.78752
UBE1 07DEC11 2007.9425 54445 1457 2  -48.3  -1788 -0.158586  -2089440 -0.584133   791  0.780585  0.0400 0.000748 0.000707 0.003038  0.028961  0.074081 -0.021638 -18.8895349267  -48.3169716840   791.78059
UBE1 07DEC12 2007.9452 54446 1457 3  -48.3  -1788 -0.161795  -2089440 -0.587279   791  0.782007  0.0400 0.000756 0.000709 0.003018  0.057877  0.102085  0.006021 -18.8895349552  -48.3169717144   791.78201
UBE1 07DEC13 2007.9480 54447 1457 4  -48.3  -1788 -0.160897  -2089440 -0.585515   791  0.790425  0.0400 0.000779 0.000727 0.003184  0.064955  0.094390  0.000663 -18.8895349392  -48.3169717059   791.79042
UBE1 07DEC14 2007.9507 54448 1457 5  -48.3  -1788 -0.161331  -2089440 -0.585990   791  0.778576  0.0400 0.000796 0.000732 0.003165  0.020706  0.099197  0.034968 -18.8895349435  -48.3169717100   791.77858
UBE1 07DEC15 2007.9535 54449 1457 6  -48.3  -1788 -0.163147  -2089440 -0.585398   791  0.799778  0.0400 0.000815 0.000751 0.003390  0.062247  0.031788  0.030043 -18.8895349382  -48.3169717273   791.79978
UBE1 07DEC16 2007.9562 54450 1458 0  -48.3  -1788 -0.160576  -2089440 -0.583752   791  0.794980  0.0400 0.000791 0.000769 0.003320  0.043466  0.085769 -0.030373 -18.8895349233  -48.3169717029   791.79498
UBE1 07DEC17 2007.9589 54451 1458 1  -48.3  -1788 -0.160871  -2089440 -0.584394   791  0.790509  0.0400 0.000788 0.000719 0.003140  0.111737  0.117501  0.041012 -18.8895349291  -48.3169717057   791.79051
